"mechanism","NPB_F18_1_E6_S66","NPB_F15_2_B2_S76","NPB_F12_2_F9_S40","NPB_F7_9_A12_S34","NPB_F13_6_F11_S56","NPB_F1_9_A3_S9","NPB_F13_3_C11_S53","NPB_F17_12_D6_S65","NPB_F13_8_H11_S58","NPB_F9_6_F5_S8","NPB_F15_6_F2_S80","NPB_F10_11_G7_S25","NPB_F18_4_H6_S69","NPB_F12_7_C10_S45","NPB_F14_8_D1_S70","NPB_F7_2_B11_S27","NPB_F2_12_H4_S24","NPB_F6_3_G9_S16","NPB_F9_10_B6_S12","NPB_F11_2_B8_S28","NPB_F13_4_D11_S54","NPB_F18_6_B7_S71","NPB_F2_6_B4_S18","NPB_F14_4_H12_S66","NPB_F2_11_G4_S23","NPB_F1_2_B2_S2","NPB_F14_10_F1_S72","NPB_F17_3_C5_S56","NPB_F7_11_C12_S36","NPB_F16_7_C4_S48","NPB_F9_2_B5_S4","NPB_F12_6_B10_S44","NPB_F5_3_C8_S4","NPB_F13_1_A11_S51","NPB_F6_11_G10_S24","NPB_F8_2_F12_S39","NPB_F16_3_G3_S89","NPB_F9_5_E5_S7","NPB_F15_8_H2_S82","NPB_F15_12_D3_S86","NPB_F6_7_C10_S20","NPB_F11_8_H8_S34","NPB_F4_7_C7_S43","NPB_F17_7_G5_S60","NPB_F14_6_B1_S68","NPB_F8_5_A4_S42","NPB_F13_12_D12_S62","NPB_F16_12_H4_S53","NPB_F8_10_F4_S47","NPB_F1_7_G2_S7","NPB_F9_7_G5_S9","NPB_F16_4_H3_S90","NPB_F8_11_G4_S1","NPB_F7_4_D11_S29","NPB_F12_12_H10_S50","NPB_F13_7_G11_S57","NPB_F17_2_B5_S55","NPB_F15_10_B3_S84","NPB_F12_10_F10_S48","NPB_F3_10_B6_S34","NPB_F2_4_H3_S16","NPB_F13_2_B11_S52","NPB_F14_3_G12_S65","NPB_F10_6_B7_S20","NPB_F2_9_E4_S21","NPB_F1_12_D3_S12","NPB_F16_5_A4_S91","NPB_F5_1_A8_S2","NPB_F15_5_E2_S79","NPB_F8_12_H4_S2","NPB_F8_6_B4_S43","NPB_F9_12_D6_S14","NPB_F15_11_C3_S85","NPB_F5_2_B8_S3","NPB_F10_3_G6_S17","NPB_F3_8_H5_S32","NPB_F4_11_G7_S47","NPB_F8_8_D4_S45","NPB_F8_3_G12_S40","NPB_F10_7_C7_S21","NPB_F5_10_B9_S11","NPB_F13_11_C12_S61","NPB_F5_9_A9_S10","NPB_F2_1_E3_S13","NPB_F4_2_F6_S38","NPB_F9_11_C6_S13","NPB_F5_4_D8_S5","NPB_F4_6_B7_S42","NPB_F8_1_E12_S38","NPB_F6_9_E10_S22","NPB_F11_1_A8_S27","NPB_F6_2_F9_S15","NPB_F3_1_A5_S25","NPB_F6_6_B10_S19","NPB_F4_12_H7_S1","NPB_F17_1_A5_S54","NPB_F1_3_C2_S3","NPB_F10_10_F7_S24","NPB_F12_4_H9_S42","NPB_F13_9_A12_S59","NPB_F12_8_D10_S46","NPB_F3_5_E5_S29","NPB_F17_10_B6_S63","NPB_F1_8_H2_S8","NPB_F2_8_D4_S20","NPB_F15_4_D2_S78","NPB_F1_4_D2_S4","NPB_F11_10_B9_S36","NPB_F6_12_H10_S25","NPB_F15_1_A2_S75","NPB_F2_7_C4_S19","NPB_F14_2_F12_S64","NPB_F2_10_F4_S22","NPB_F8_7_C4_S44","NPB_F1_10_B3_S10","NPB_F4_1_E6_S37","NPB_F17_9_A6_S62","NPB_F4_3_G6_S39","NPB_F16_6_B4_S92","NPB_F3_2_B5_S26","NPB_F18_9_E7_S74","NPB_F14_12_H1_S74","NPB_F11_12_D9_S38","NPB_F15_3_C2_S77","NPB_F10_9_E7_S23","NPB_F11_5_E8_S31","NPB_F13_5_E11_S55","NPB_F3_7_G5_S31","NPB_F18_11_G7_S76","NPB_F6_5_A10_S18","NPB_F17_11_C6_S64","NPB_F14_9_E1_S71","NPB_F15_7_G2_S81","NPB_F3_4_D5_S28","NPB_F12_1_E9_S39","NPB_F10_8_D7_S22","NPB_F12_11_G10_S49","NPB_F16_10_F4_S51","NPB_F16_2_F3_S88","NPB_F7_10_B12_S35","NPB_F7_1_A11_S26","NPB_F11_4_D8_S30","NPB_F9_1_A5_S3","NPB_F11_6_F8_S32","NPB_F2_3_G3_S15","NPB_F14_5_A1_S67","NPB_F6_10_F10_S23","NPB_F4_5_A7_S41","NPB_F18_7_C7_S72","NPB_F1_5_E2_S5","NPB_F18_8_D7_S73","NPB_F3_11_C6_S35","NPB_F1_1_A2_S1","NPB_F10_12_H7_S26","NPB_F7_6_F11_S31","NPB_F17_4_D5_S57","NPB_F14_1_E12_S63","NPB_F5_6_F8_S7","NPB_F11_11_C9_S37","NPB_F3_6_F5_S30","NPB_F14_11_G1_S73","NPB_F4_8_D7_S44","NPB_F10_1_E6_S15","NPB_F2_2_F3_S14","NPB_F17_8_H5_S61","NPB_F16_8_D4_S49","NPB_F12_5_A10_S43","NPB_F7_7_G11_S32","NPB_F11_9_A9_S35","NPB_F5_7_G8_S8","NPB_F4_9_E7_S45","NPB_F12_3_G9_S41","NPB_F8_9_E4_S46","NPB_F4_4_H6_S40","NPB_F18_10_F7_S75","NPB_F18_3_G6_S68","NPB_F17_5_E5_S58","NPB_F9_9_A6_S11","NPB_F1_6_F2_S6","NPB_F10_5_A7_S19","NPB_F6_8_D10_S21","NPB_F8_4_H12_S41","NPB_F6_4_H9_S17","NPB_F16_9_E4_S50","NPB_F16_11_G4_S52","NPB_F3_12_D6_S36","NPB_F5_5_E8_S6","NPB_F15_9_A3_S83","NPB_F5_12_D9_S13","NPB_F12_9_E10_S47","NPB_F3_3_C5_S27","NPB_F6_1_E9_S14","NPB_F18_5_A7_S70","NPB_F14_7_C1_S69","NPB_F9_3_C5_S5","NPB_F4_10_F7_S46","NPB_F3_9_A6_S33","NPB_F11_3_C8_S29","NPB_F10_2_F6_S16","NPB_F7_3_C11_S28","NPB_F18_12_H7_S77","NPB_F2_5_A4_S17","NPB_F7_12_D12_S37","NPB_F5_8_H8_S9","NPB_F11_7_G8_S33","NPB_F13_10_B12_S60","NPB_F9_8_H5_S10","NPB_F18_2_F6_S67","NPB_F1_11_C3_S11","NPB_F7_8_H11_S33","NPB_F17_6_F5_S59","NPB_F9_4_D5_S6","NPB_F5_11_C9_S12","NPB_F16_1_E3_S87","NPB_F7_5_E11_S30","NPB_F10_4_H6_S18"
"Defensin-resistant mprF",197,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,389,0,0,0,0,0,0,0,193,0,0,0,0,0,0,149,0,0,0,0,0,0,540,0,0,0,0,0,0,0,791,0,0,0,0,372,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,587,140,0,0,0,0,0,0,0,0,0,21,0,45,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,315,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,327,0,0,60,0,0
"Chromium resistance protein",532,48,0,31,0,0,72,46,0,46,0,0,566,0,0,0,0,0,49,0,0,349,52,0,79,0,0,343,0,173,0,54,0,0,0,0,497,107,45,0,0,0,0,0,0,0,0,378,24,0,0,327,0,0,0,0,436,0,0,0,0,0,0,0,0,0,185,0,0,0,104,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,301,102,0,0,0,0,81,30,136,36,0,50,0,0,0,0,0,0,32,46,65,339,0,359,0,0,0,0,31,0,0,56,0,197,0,186,52,100,46,0,0,0,844,126,0,0,0,0,0,0,0,0,0,116,0,199,0,0,0,0,123,83,0,0,60,0,0,0,56,119,0,0,0,0,0,0,32,0,0,856,61,135,0,1632,0,0,0,0,550,268,124,0,0,0,33,55,0,362,0,52,0,49,0,0,28,0,223,0,0,0,0,0,199,0,0,431,0,0,212,0,0
"Nickel ABC efflux pumps",4376,308,98,260,0,0,48,419,0,112,0,0,4640,0,143,0,169,0,363,0,0,2059,719,0,397,0,158,2830,0,937,51,190,0,0,0,0,3399,519,123,20,0,0,0,0,0,38,0,2348,92,181,216,2743,0,0,0,54,3265,0,30,0,0,0,0,0,0,71,803,0,0,0,570,0,84,0,0,0,0,345,196,0,0,0,0,0,61,0,0,0,589,0,0,118,0,0,0,2181,366,0,0,176,0,697,441,798,300,0,408,0,0,0,154,0,0,197,276,394,2488,0,2143,0,0,0,0,188,0,0,164,0,1458,0,1479,348,772,498,38,0,0,6656,1003,0,0,0,0,0,0,0,0,0,1064,0,1880,0,26,0,19,703,529,0,0,567,72,0,0,482,588,0,0,0,0,0,160,141,0,0,5792,641,1055,0,16399,0,0,0,0,3888,2078,1402,0,0,0,445,531,0,2693,0,274,0,338,0,0,348,0,1582,0,0,0,0,0,1863,0,36,3319,0,0,1878,0,0
"Nickel ABC efflux regulator",344,23,0,20,0,0,0,36,0,0,0,0,453,0,5,0,11,0,20,0,0,188,51,0,30,0,0,280,0,48,0,0,0,0,0,0,281,77,9,2,0,0,0,0,0,0,0,198,9,25,0,193,8,0,14,3,297,0,0,0,0,0,0,0,0,0,79,0,0,0,74,0,5,0,0,0,0,32,8,0,0,0,0,4,0,9,0,0,22,0,0,0,0,0,0,196,39,0,0,0,0,49,19,72,8,0,38,0,0,0,12,0,0,12,19,32,223,0,163,0,0,0,0,0,0,0,0,0,128,0,145,8,82,29,20,0,0,641,108,0,0,0,0,0,0,9,0,0,108,4,155,0,0,0,1,65,32,0,0,48,5,0,0,31,26,0,0,0,0,0,4,0,0,0,520,43,162,0,1404,0,0,0,0,356,134,126,0,0,0,34,34,0,244,0,16,0,19,0,0,23,0,137,0,0,0,0,0,160,0,1,225,0,0,197,0,0
"nim nitroimidazole reductase",0,0,40,60,54,0,0,0,58,0,0,55,0,184,16,104,75,89,31,168,6,6,15,0,0,0,0,0,64,0,76,0,65,0,32,4,0,109,13,0,7,160,14,0,15,127,94,0,50,0,44,0,155,92,128,86,0,0,67,13,8,172,0,48,0,0,29,37,0,70,0,83,0,207,45,0,60,33,14,129,61,0,62,0,234,15,160,134,25,115,34,47,20,0,164,0,43,0,59,0,256,0,0,40,0,0,35,84,96,62,0,94,28,24,0,7,0,28,408,39,0,0,23,0,37,0,0,0,0,83,0,0,0,0,86,272,146,0,0,58,56,145,70,114,0,0,99,159,0,0,0,0,0,72,21,0,0,32,118,0,0,253,15,0,0,0,19,16,14,0,102,95,79,67,20,0,0,145,80,111,148,0,222,0,0,0,17,0,117,79,0,94,0,23,62,169,0,108,0,0,0,0,164,103,51,0,43,25,0,110,0,39,115,0,78,64
"16S rRNA methyltransferases",141,73,238,28,138,60,72,159,129,181,241,176,152,119,117,354,0,45,247,192,179,161,0,307,52,497,199,0,128,206,181,250,0,78,82,0,575,135,138,403,128,88,152,384,279,244,137,295,0,111,103,713,82,245,75,69,341,192,419,137,52,245,487,133,29,375,775,118,272,0,55,87,49,112,0,412,182,86,113,211,0,177,0,63,251,120,0,0,409,0,371,38,109,0,0,132,30,197,65,189,178,361,16,179,35,55,47,334,208,365,29,344,0,61,28,166,974,66,0,58,107,89,173,164,99,143,261,134,593,47,206,369,299,40,148,161,166,370,206,52,86,111,140,66,0,251,219,0,251,276,295,37,21,118,332,218,256,0,493,208,206,0,62,310,406,1073,348,103,156,31,83,140,211,96,332,599,99,44,62,148,138,0,0,261,756,0,99,191,0,0,0,39,333,205,200,179,294,355,0,133,0,0,0,0,254,400,0,135,0,0,191,0,74,262,0,165
"Mutant porin proteins",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Class D betalactamases",0,0,12,0,0,0,0,0,0,0,0,0,16,19,0,0,0,0,53,0,0,0,0,0,0,67,0,0,0,0,47,0,0,0,0,0,59,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,13,49,71,69,24,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,54,0,0,0,0,0,0,0,15,38,0,0,0,9,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,20,0,0,33,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,27,0,0,85,10,72,0,0,0,0,0,0,0,0,0,0,0,32,0,0,327,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,89,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Penicillin binding protein",1850,137,0,136,0,0,0,136,0,0,0,0,2056,0,49,0,0,0,164,0,0,1049,273,0,259,0,27,1292,0,421,0,56,0,0,0,0,1560,255,50,0,0,0,0,0,0,0,0,1051,0,63,79,1066,0,0,42,85,1473,0,0,0,0,0,0,0,0,0,297,0,0,0,256,0,123,0,0,0,0,163,55,0,0,0,0,0,0,0,0,0,188,0,0,0,0,0,0,1179,141,0,0,0,0,289,166,317,117,0,195,0,0,0,0,0,34,28,172,158,1046,0,947,48,18,0,0,88,0,0,37,0,615,0,735,49,336,182,0,0,0,2975,463,0,0,0,0,0,0,0,0,0,448,0,776,0,62,0,0,288,176,0,0,217,33,0,0,185,142,0,0,0,0,0,0,48,0,0,2508,177,415,0,6284,0,0,0,0,1418,713,505,0,0,0,270,242,0,1188,0,174,0,137,0,0,170,0,722,0,0,0,0,0,708,0,0,1358,0,0,828,0,0
"Drug and biocide SMR efflux regulator",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Quinolone resistance protein Qnr",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Multi-drug MFS efflux pumps",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Streptothricin acetyltransferase",1490,1348,1731,1692,1148,1540,1225,470,859,2031,1563,1683,1881,2548,1249,2272,865,1505,2368,2039,1051,2315,1808,1515,2954,2655,999,1103,1608,1699,2322,2516,2653,671,2236,32,1309,2518,1014,1492,1379,1393,1957,1770,2185,2709,1290,1176,2498,1712,1746,1934,2975,1983,2413,1165,1483,1845,2493,2658,3083,925,1208,2061,1941,2082,1426,1969,1359,2409,1845,2646,1835,3816,1600,2377,2482,2398,1546,1743,4903,1902,4052,3861,1899,2156,1944,2100,3367,1605,1763,1164,1626,4217,1417,1182,4114,1316,1173,1153,1827,1486,1491,3091,1686,1139,3231,1880,2177,1205,2173,1777,1975,2229,2661,1336,1374,1362,2149,1595,1483,1292,1582,2038,1320,2074,1144,1950,2444,2141,1727,1361,1056,1408,1645,1557,2334,1773,872,1235,1467,1270,2318,2127,1712,1620,1959,1741,983,4545,1562,1593,2892,1271,2944,822,1645,1279,1691,1641,1324,1911,1426,1996,1065,2577,1984,1688,888,916,1810,2012,2410,1876,2085,2897,1641,2021,3286,1859,1639,175,1665,1399,1890,1371,1991,1163,2411,1139,1518,1542,1458,972,2172,1856,2484,1607,0,1902,158,1046,1933,3446,1779,827,699,929,2072,1520,1156,1329,4073,2157,2119,1347
"peroxide resistance protein",1064,52,0,0,0,0,0,80,0,31,0,0,1266,0,33,0,16,0,39,0,0,527,128,0,132,3,18,716,0,265,0,32,0,0,0,0,865,104,58,0,0,0,0,0,0,0,0,611,18,36,30,655,0,0,0,13,715,0,0,0,0,0,0,0,0,35,236,0,0,0,115,0,43,0,0,0,0,71,22,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,536,111,0,0,0,0,145,71,181,75,0,103,0,0,0,22,0,0,8,80,105,601,0,536,0,18,0,0,57,0,0,9,0,372,0,395,71,215,93,0,0,0,1693,270,0,0,0,0,0,14,0,0,0,248,0,432,0,0,0,0,141,113,0,0,109,44,0,0,101,128,0,0,0,0,0,25,46,0,0,1516,117,393,0,3578,0,0,0,0,1035,447,292,0,0,0,133,168,0,672,0,37,0,120,0,0,31,0,352,0,0,0,0,0,464,0,0,681,0,0,482,0,0
"Multi-biocide SMR efflux pump",443,16,0,8,0,0,0,34,0,0,0,0,469,0,0,0,5,0,0,0,0,193,97,0,26,0,0,317,0,107,0,15,0,0,0,0,406,54,4,0,0,0,0,0,0,0,6,258,6,0,0,231,0,0,0,0,408,0,0,0,0,0,0,0,0,0,40,0,0,0,53,0,0,0,0,0,0,2,5,0,0,0,0,0,0,2,0,0,58,0,0,0,0,0,0,255,45,0,0,0,0,40,40,90,0,0,42,0,0,0,7,0,0,0,24,27,292,0,296,0,0,0,0,13,0,0,12,0,157,0,208,8,96,45,0,0,0,772,102,0,0,0,0,0,6,0,0,0,41,0,198,0,0,0,0,48,32,0,0,33,0,0,0,42,11,0,0,0,0,0,0,0,0,0,640,61,106,0,1601,0,0,0,0,376,158,129,0,0,0,50,54,0,291,0,0,0,20,0,0,30,0,167,0,0,0,0,0,194,0,0,351,0,0,208,0,0
"Sulfonamide-resistant dihydropteroate synthases",8,0,0,0,0,0,0,39,0,0,0,0,129,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,39,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,0,50,0,10,0,0,0,0,0,0,20,13,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,20,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,483,0,0,0,0,0,0,624,0,0,0,0,0,0,0,0,0,0,0,0,16,9,0,0,482,0,0,0,0,0,0,28,0,0,0,0,0,27,0,0
"Tellurium resistance protein",602,0,0,12,0,0,0,0,0,0,0,0,889,0,0,0,0,0,0,0,0,563,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,298,0,0,0,0,0,0,0,0,0,0,0,0,0,327,0,0,0,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,496,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,32,505,0,371,0,0,0,0,0,0,0,0,0,0,0,605,0,0,0,0,0,0,423,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,20,0,0,31,0,117,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1279,0,0,0,0,0
"Tetracycline resistance ribosomal protection proteins",47552,113277,141678,94199,94368,93575,88961,32518,75822,123550,121146,95900,78315,159781,77359,115402,120528,91675,145641,144883,71858,93375,79227,98761,93184,123296,72474,42473,88375,95736,140918,117688,110054,55059,132925,548,67146,183780,80242,91198,109575,88214,122901,89708,121131,105224,89085,102795,105458,179127,125062,97684,116951,84918,138384,87816,113770,103269,147224,121716,100872,88158,82833,95393,78425,103638,88116,106076,110547,105504,88800,136250,124725,163097,105048,129208,132685,116743,85011,99544,187362,93386,137754,160220,110824,128738,112335,139826,184727,126037,127913,71875,98607,134833,110135,50313,140475,93502,99326,98379,99150,96635,209714,154786,73475,102315,86164,103858,98684,82363,84931,106055,90279,100499,105458,122711,125015,111901,104769,122646,67071,79882,76480,113247,93883,101728,92774,89990,145303,142884,91920,79678,61178,69911,115583,103169,138631,111135,85216,88169,90473,99748,124582,124795,97111,94738,118075,155381,95271,193284,108929,78858,115736,96143,106244,35192,90443,114219,121276,101983,95214,134558,115056,121566,65159,90662,117683,76607,69744,75965,143201,116317,117365,118800,91835,94122,64926,133941,135480,108621,96121,5087,95756,85654,157473,144313,151638,98939,150653,291671,90531,101191,58620,86332,114832,126749,116236,118652,0,97973,38,75140,103218,130630,92368,90652,43855,59538,105722,97946,51038,92221,133286,153556,114395,85632
"Tetracycline resistance MFS efflux pumps",2202,8661,13371,8958,9823,446,8667,181,9391,2812,8289,8102,1529,17841,4477,6047,3083,3934,17097,21907,5473,5368,2093,3517,1377,852,6056,946,5735,2583,4132,8384,15461,6807,8999,154,9338,46052,7297,4896,19010,8803,13403,2647,14172,12633,7220,1522,21046,524,17914,5672,15484,6584,8034,7406,4053,6065,12209,2329,908,5082,4555,7406,172,86,1294,22594,6995,18042,6330,5531,7656,38291,7903,1733,17956,16088,6979,10641,47326,9281,37364,1205,12693,8355,22842,18049,10283,25790,5556,5932,3685,17217,16663,632,4729,6428,9246,10855,5004,1450,668,1903,1044,6340,4591,10280,6955,6453,3018,7573,2591,13966,865,13479,1025,14891,2117,309,151,7983,8380,7690,7317,8048,10119,565,2343,36774,1840,6006,9861,296,5097,11414,8562,6083,1201,7754,4929,7961,9933,26275,1247,8946,14384,29397,1220,5947,1202,984,473,8565,10945,828,2441,20907,11732,1314,3036,24681,6687,1286,978,199,14590,2989,8476,18035,22200,11050,13345,17250,8137,304,732,20188,3821,9545,5656,691,10478,3132,1330,4519,45170,9141,27475,108114,4708,15631,1692,4158,7011,19895,1781,1591,0,6195,582,11091,9316,30436,6004,6342,2570,8350,794,10815,2409,3967,26895,1218,11570,4949
"Tetracycline inactivation enzymes",235,898,2471,605,308,729,368,1122,290,2354,808,1221,1883,1427,998,932,910,1157,1124,1673,591,1926,1907,609,216,1105,604,1835,790,5244,1128,1895,1328,244,977,0,1804,1337,581,1555,1011,2000,1450,4884,923,929,829,2538,870,455,922,657,1321,897,2395,411,814,1057,1090,558,789,642,643,1185,558,2053,297,916,1520,1004,1569,1681,982,760,926,783,1333,771,913,774,1009,338,596,915,1557,891,745,2199,2333,1533,1405,2516,1347,2909,1197,1258,1171,977,1381,332,1197,773,739,1223,96,914,527,1686,852,720,526,675,521,1283,707,1261,3901,2783,3684,1079,2082,451,1207,1323,1011,1308,432,2052,584,548,2014,452,646,1360,1261,1173,1801,1807,279,684,762,1390,1283,1469,287,369,1152,2394,3566,3205,1234,675,1634,1104,788,161,1021,1986,1422,768,496,1544,1230,1149,244,1305,593,880,1159,398,1380,1521,992,1004,1502,90,486,1007,2284,1204,940,0,1402,2041,2665,581,390,797,729,661,609,1204,479,566,1663,1429,1358,2573,0,863,0,1072,1132,655,837,705,390,585,844,868,1035,1351,1193,963,890,1151
"Multi-biocide RND efflux pump",980,57,0,0,0,0,0,60,0,0,0,0,986,0,0,0,0,0,1,0,0,547,160,0,59,0,0,610,0,211,0,0,0,0,0,0,708,146,0,0,0,0,0,0,0,0,0,519,0,0,0,540,0,0,0,0,760,0,0,0,0,0,0,0,0,28,240,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,503,107,0,0,0,0,147,0,200,0,0,102,0,0,0,0,0,0,0,57,49,517,0,478,0,0,0,0,0,0,0,0,0,360,0,364,41,197,66,0,0,0,1441,214,0,0,0,0,0,0,0,0,0,226,0,413,0,0,0,0,100,97,0,0,169,0,0,0,82,108,0,0,0,0,0,0,1,0,0,1457,187,217,0,3484,0,0,0,0,947,470,392,0,0,0,63,78,0,706,0,0,0,0,0,0,28,0,348,0,0,0,0,0,361,0,0,719,0,0,456,0,0
"VanB-type resistance protein",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,13,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
